Exam1,Exam2,Exam3,Assignment1,Assignment2,Attendance,StudyHours,ProjectScore,Midterm,Final,Grade
7,7,4,2,6,76,7.5,3,18,24,A
6,8,7,4,5,92,8.4,4,22,39,F
5,5,3,4,2,80,7.3,3,15,20,A+
9,7,8,5,3,97,4.5,2,22,28,D
6,7,5,7,8,77,4.5,4,21,34,A
6,8,3,1,9,90,6.3,3,20,21,D
5,8,4,4,7,76,4.6,3,17,23,E
7,7,6,9,1,85,8.9,4,12,23,A
6,6,5,8,6,97,2.0,3,20,22,D
7,6,8,3,7,85,6.8,2,22,35,C
9,8,4,6,6,83,2.2,4,18,27,F
7,6,7,9,2,84,5.9,3,17,26,D
8,5,5,8,9,89,7.4,4,17,31,F
7,5,3,7,3,78,2.5,3,15,31,D
6,5,5,7,6,85,7.3,3,15,23,F
7,7,4,1,6,85,2.3,4,22,34,A+
7,7,4,5,8,74,6.6,3,14,25,F
8,7,3,7,4,72,5.5,3,19,22,F
8,7,8,2,6,90,3.7,4,19,26,A+
5,7,4,6,1,94,2.0,3,13,25,A+
6,8,5,2,9,82,7.6,3,16,20,E
5,6,8,3,9,98,4.4,4,24,27,F
8,8,3,1,7,96,1.8,2,20,20,D
7,6,4,3,1,77,8.0,2,23,35,C
8,8,4,7,3,86,3.1,2,20,22,A
9,5,5,5,5,74,7.6,2,18,21,A+
7,4,4,4,4,75,6.1,2,15,25,B
5,7,5,8,5,98,2.8,2,15,27,D
7,4,7,8,7,95,1.7,4,21,26,C
9,4,8,1,9,98,6.3,4,22,26,C
8,5,5,9,1,96,1.2,4,18,38,A+
6,4,6,9,5,71,1.6,3,14,37,E
6,4,4,2,3,99,7.3,2,14,22,A+
6,5,7,2,3,91,5.8,2,16,30,E
8,6,8,8,2,83,3.9,4,22,30,B
6,8,3,6,6,94,5.9,3,24,22,B
9,4,6,3,6,99,6.3,3,17,20,A+
8,7,3,2,3,73,6.1,4,19,29,A
6,5,6,5,1,72,6.8,2,12,21,F
5,4,7,8,7,78,9.5,3,18,36,A+
8,6,8,6,2,87,4.5,2,19,28,A+
8,6,7,3,8,81,3.7,3,16,37,C
7,7,7,9,3,78,1.3,2,23,39,A+
6,4,6,8,1,96,2.3,3,21,28,A+
5,7,5,6,9,95,2.0,2,13,30,A+
9,6,8,1,5,96,4.0,2,15,36,A
8,6,3,2,1,96,6.5,2,17,33,C
9,8,5,4,6,87,1.4,4,20,37,D
9,6,5,2,3,99,7.5,2,13,37,D
9,5,4,3,4,82,4.6,2,15,31,D
7,8,3,8,8,96,9.7,3,21,37,D
9,7,6,9,5,83,6.1,3,16,27,C
6,6,4,6,6,79,7.9,4,19,27,A+
6,5,4,4,4,72,8.8,3,19,27,D
5,8,7,2,6,98,9.0,2,13,39,A+
5,5,6,7,3,76,5.7,4,17,34,F
9,8,5,7,1,87,4.6,4,17,27,F
9,8,8,9,6,85,6.0,4,24,33,D
7,8,5,5,1,86,4.6,2,16,32,A
9,7,5,4,3,94,3.2,2,19,27,A+
9,8,7,6,8,75,3.9,3,21,36,C
9,8,5,2,7,94,3.1,3,13,38,E
8,5,3,2,8,81,3.4,3,24,25,A
8,8,5,9,2,88,1.8,4,13,36,E
7,7,5,7,7,72,4.8,2,18,23,A
7,5,3,7,4,95,3.1,3,20,26,C
6,8,7,5,1,97,5.0,2,14,36,A
7,5,4,7,3,72,8.1,4,18,37,F
6,7,6,9,5,87,5.0,2,14,25,A+
9,5,7,5,8,98,9.6,2,23,29,B
7,7,5,9,2,80,2.3,4,17,37,B
7,6,4,1,2,75,8.7,3,14,26,D
7,8,6,3,8,88,3.2,2,12,33,F
6,7,6,7,9,74,9.4,2,17,33,D
6,8,6,4,1,82,3.0,4,22,29,A+
5,7,3,2,2,96,7.7,2,14,28,C
6,4,3,3,4,74,1.6,2,12,29,A+
6,4,4,7,3,95,6.7,2,16,21,D
8,4,5,8,1,72,3.0,4,19,22,A
7,7,4,9,4,88,7.0,2,19,35,E
6,8,5,6,2,86,6.7,4,19,29,F
7,4,7,9,5,91,9.3,3,14,30,A+
7,8,6,4,1,72,6.6,2,19,29,A+
8,7,6,5,8,84,4.7,4,15,31,C
7,8,3,1,2,86,2.7,4,19,33,D
6,8,7,9,3,82,6.9,2,14,28,A+
7,4,8,9,3,83,2.0,4,14,32,A
5,5,7,9,4,99,8.5,3,12,25,E
5,6,5,3,7,98,3.2,3,19,30,A
8,7,7,8,9,95,5.7,3,19,20,B
6,7,3,3,3,85,6.4,3,20,34,D
8,7,5,6,1,94,4.3,4,17,26,A
5,6,4,5,1,80,7.0,4,23,30,C
6,5,5,8,6,86,3.3,3,13,36,E
7,8,4,3,5,74,1.3,3,12,24,D
6,7,8,1,7,90,9.6,3,19,28,A
9,8,5,9,7,84,3.9,3,21,35,A+
6,4,6,9,3,87,7.4,3,15,30,D
7,4,8,3,7,85,5.6,4,22,36,A
9,4,4,2,9,83,7.0,3,22,25,F
8,7,3,4,8,83,2.0,3,18,34,A+
6,6,8,8,3,82,5.7,2,21,22,B
8,7,8,6,5,70,4.5,4,23,28,E
6,4,8,1,8,75,5.1,3,15,31,D
5,4,4,8,2,92,9.7,4,12,38,D
5,7,4,5,7,80,2.2,2,19,37,A
7,6,5,6,7,80,7.8,2,21,35,B
5,6,6,5,8,94,4.0,3,20,27,C
9,8,8,5,1,85,3.6,3,21,38,A
9,5,5,3,8,93,3.4,3,20,24,A
6,4,5,4,1,95,4.1,3,20,31,C
8,6,6,5,3,72,4.2,2,23,25,C
9,4,5,2,9,94,3.4,4,23,31,C
6,5,6,6,4,86,7.0,3,22,34,E
8,4,3,2,9,98,1.4,4,22,29,C
5,6,6,4,1,91,4.0,3,23,36,F
6,8,7,1,8,98,3.5,3,15,26,C
8,7,6,4,3,83,7.8,2,20,26,A+
7,7,6,7,7,95,2.3,3,22,30,A+
7,6,7,8,2,71,9.5,3,15,21,C
9,6,6,2,7,95,2.5,3,13,21,E
8,5,4,3,7,94,4.3,2,21,33,E
7,4,5,1,9,78,2.8,4,14,37,B
9,5,5,7,2,77,3.6,2,13,35,E
6,7,3,4,8,98,7.8,3,12,30,F
6,4,3,8,5,80,5.3,3,22,28,F
8,5,7,5,9,76,2.5,3,17,26,B
8,7,4,9,8,99,1.4,4,15,23,C
8,4,3,6,3,91,3.1,4,18,35,E
8,8,5,2,3,71,9.5,3,18,33,A+
7,8,3,1,8,99,8.6,3,21,30,B
7,5,3,1,9,73,5.0,4,12,27,A+
9,6,6,9,2,95,5.3,2,23,30,F
7,4,3,1,3,92,9.1,2,24,39,A
6,5,7,3,8,83,6.3,4,20,36,F
9,6,5,2,2,82,8.9,4,19,38,F
7,6,7,4,8,91,5.4,3,21,29,A+
8,4,7,1,5,94,2.8,4,12,31,C
7,4,8,1,6,82,7.5,4,24,20,E
5,6,4,4,4,82,5.7,3,19,21,F
9,7,8,4,3,74,7.0,4,16,37,E
7,5,8,7,8,97,2.4,3,12,26,D
7,4,6,8,9,81,6.8,2,15,35,C
6,6,7,8,8,75,4.4,2,18,32,A
8,7,4,8,9,95,4.0,2,23,23,E
8,8,5,9,1,91,7.0,3,16,29,A+
6,6,5,1,5,83,6.3,2,22,28,B
6,7,4,9,7,77,6.8,2,14,37,F
5,8,7,8,8,93,9.7,3,23,28,C
9,7,7,1,2,91,7.3,3,22,29,E
8,4,6,7,4,77,6.8,2,15,27,B
6,6,6,9,7,76,6.5,2,13,30,A+
6,8,8,4,5,86,4.6,2,19,32,E
9,7,5,9,1,90,8.6,4,23,32,A
6,8,6,1,2,80,4.4,3,13,35,F
5,5,4,9,5,95,7.3,3,24,32,F
9,6,5,6,6,79,3.6,3,22,31,C
5,4,7,4,1,82,2.3,3,17,34,B
7,8,5,5,3,79,2.2,2,18,35,E
8,7,3,7,6,90,6.7,3,18,27,F
6,8,5,4,6,95,4.0,4,24,25,C
9,7,6,8,7,83,3.5,4,12,27,E
5,8,4,3,3,78,6.3,2,19,21,C
8,4,7,2,1,76,1.2,2,20,37,B
8,4,7,1,7,76,3.2,3,18,30,A
6,6,6,6,3,95,4.1,2,24,36,C
8,4,6,2,5,87,7.4,2,19,29,A
6,8,6,8,4,85,5.9,2,15,21,A
7,8,3,4,1,77,8.7,4,23,38,F
6,4,4,9,7,85,4.0,3,19,39,F
5,5,3,4,4,88,3.7,2,14,39,A+
8,8,6,4,1,84,1.3,3,24,39,E
8,6,4,8,6,94,9.6,3,12,21,B
8,5,6,8,4,84,5.5,3,24,25,A+
6,4,4,5,4,75,5.5,4,24,36,D
9,7,7,3,2,78,9.3,3,19,31,F
6,8,3,2,1,84,3.6,3,22,24,E
5,7,8,9,3,94,4.0,2,23,21,A+
6,6,6,9,5,76,6.9,2,17,28,C
8,5,6,5,9,95,8.1,4,20,21,C
7,7,5,8,7,97,7.3,3,14,39,C
5,6,8,7,4,77,8.1,4,19,33,D
7,7,7,3,8,87,6.2,3,20,34,A
5,7,6,5,4,90,8.8,4,20,21,F
5,6,3,9,6,85,6.0,3,23,37,C
8,8,7,4,1,84,3.1,2,18,31,E
6,7,6,3,6,72,5.9,4,23,26,E
8,6,3,7,5,70,7.4,2,22,35,F
8,7,5,8,2,82,6.9,3,21,38,A+
8,8,5,5,1,91,3.2,4,14,22,A
7,6,3,8,6,98,1.4,2,14,34,A+
5,7,7,5,2,81,3.3,2,13,34,A+
9,4,3,9,9,78,9.9,2,12,26,C
6,8,8,7,9,71,2.7,3,24,27,A+
8,7,3,5,1,78,5.2,4,13,26,F
5,5,5,9,5,77,6.7,2,16,22,D
6,6,5,5,8,96,8.9,3,12,38,E
9,7,5,8,4,94,7.8,3,21,38,E
9,8,8,4,3,74,9.2,3,15,37,E
8,8,6,9,5,82,6.4,4,22,26,F
9,5,8,6,5,71,8.8,3,21,38,A
9,5,6,6,8,79,3.4,3,21,24,C
6,7,8,3,6,95,4.9,4,12,32,C
6,4,4,3,2,75,8.6,4,23,21,F
8,8,6,4,1,76,3.9,3,21,37,A+
5,4,7,1,3,72,8.8,3,19,23,A+
8,4,7,6,2,83,4.3,2,23,23,B
7,7,5,1,4,85,4.3,4,16,27,B
9,6,8,4,3,75,3.8,4,21,30,C
5,6,3,7,9,91,5.9,2,15,20,F
6,6,5,6,5,77,2.2,3,14,28,C
7,5,3,8,4,70,1.3,3,20,25,A+
7,8,8,4,9,89,9.1,3,17,23,F
9,5,5,9,4,84,9.4,3,23,25,D
6,8,5,8,6,86,1.7,2,12,32,D
5,8,7,5,1,93,5.9,4,19,28,E
6,8,3,6,2,87,5.9,4,21,33,A+
9,7,4,5,4,93,4.4,3,13,31,F
7,6,4,6,9,72,6.1,2,24,23,B
9,5,5,1,6,93,5.1,3,20,27,B
8,5,8,4,6,75,5.4,3,22,36,D
7,7,5,9,9,86,7.8,2,18,24,C
9,8,7,4,4,92,5.7,2,14,22,A+
5,6,3,2,3,82,3.9,4,15,23,E
5,4,5,6,7,92,6.2,4,14,27,E
5,4,8,2,7,91,6.8,3,17,35,C
8,7,4,3,9,86,7.0,3,20,30,B
6,6,3,7,6,90,6.6,4,21,21,D
5,4,5,4,2,85,7.0,2,20,27,C
8,4,3,1,6,86,3.8,3,12,26,B
5,5,7,9,8,70,5.0,3,21,20,B
8,6,4,6,6,85,7.0,2,17,21,F
5,4,8,9,9,75,7.8,3,12,32,E
6,5,3,3,4,77,4.9,2,22,30,B
9,6,4,5,3,70,4.3,4,15,22,C
5,8,5,9,5,71,7.4,4,18,21,A
9,6,8,6,3,84,3.0,4,15,35,D
5,7,8,2,2,74,1.1,4,20,20,B
6,5,6,1,2,93,5.2,4,21,26,C
9,8,3,9,4,96,2.6,3,16,22,E
8,5,4,1,3,89,4.4,4,20,35,A+
5,5,3,5,9,84,3.6,3,12,25,E
5,4,5,1,7,99,8.0,3,24,33,F
8,6,5,5,6,90,4.0,2,23,30,D
6,5,8,5,8,79,6.8,3,15,38,A+
7,5,8,7,9,74,7.1,3,18,20,A+
5,7,4,7,3,72,5.1,4,24,32,E
8,7,7,1,7,75,1.7,4,13,39,C
7,7,3,9,9,90,7.3,2,20,28,E
5,5,3,1,1,84,1.7,2,14,30,A
9,8,5,5,9,87,1.9,3,15,20,C
8,6,3,7,7,83,2.8,2,23,32,C
9,5,4,8,4,79,3.5,4,15,39,D
6,4,6,2,6,99,8.6,4,19,20,F
7,8,8,1,6,73,7.1,4,13,22,F
8,8,5,4,6,80,4.5,3,16,39,C
5,6,8,4,2,89,9.8,3,13,36,D
5,8,8,6,5,76,3.2,2,23,24,B
7,6,8,1,7,84,6.5,4,17,25,D
9,8,6,1,6,92,8.6,3,20,36,F
9,6,3,3,3,78,8.2,3,23,29,C
8,7,7,5,5,84,1.8,2,20,30,B
8,7,8,6,8,95,7.3,4,12,32,B
9,8,4,5,5,81,3.3,4,15,29,A
8,8,8,5,3,87,4.2,2,15,33,E
9,6,8,9,9,75,5.4,2,12,32,C
7,6,3,2,3,87,8.1,2,21,23,A+
8,5,4,1,2,94,2.5,2,13,39,E
9,7,3,6,6,87,2.0,4,17,36,C
8,5,8,9,8,91,2.4,4,21,37,A+
5,5,3,7,6,93,3.0,2,14,30,E
5,4,3,8,1,75,1.5,3,20,29,F
6,6,5,5,8,97,9.3,3,14,37,A
9,4,6,4,1,84,3.9,4,14,38,C
6,4,7,6,9,88,2.6,4,20,28,E
9,5,6,3,8,74,6.7,2,14,24,A
8,4,6,1,6,73,8.1,3,17,20,A+
9,6,4,4,2,86,7.8,4,17,24,D
5,5,5,9,9,90,7.5,3,12,22,F
8,6,5,4,8,79,1.5,2,24,20,C
5,8,3,1,4,81,8.0,4,24,38,B
8,4,6,4,2,74,5.5,4,18,25,B
9,5,7,7,6,76,6.8,3,20,29,A
9,7,4,3,1,81,9.6,3,20,24,F
5,6,5,6,7,92,8.3,4,20,31,D
7,4,3,1,1,71,8.4,3,13,31,B
9,6,7,4,6,99,2.6,3,12,36,B
7,6,6,3,5,89,5.3,2,17,21,C
8,8,7,1,3,86,9.5,3,17,33,B
7,6,5,3,6,82,6.2,4,15,31,F
5,8,4,4,4,74,1.9,2,24,32,F
6,8,6,5,6,74,7.6,4,19,24,A+
6,8,4,6,4,89,1.4,2,16,24,A
5,4,8,2,1,95,7.7,2,18,36,F
6,6,7,2,5,81,8.9,3,20,24,E
5,6,7,6,8,81,4.8,3,24,38,B
9,8,3,5,6,76,4.7,4,12,23,C
7,6,6,1,9,75,3.7,3,20,26,E
6,6,7,3,4,98,8.9,2,24,36,A+
9,8,5,5,9,79,5.9,3,24,30,E
6,7,8,2,8,88,6.2,4,15,25,B
8,7,5,1,3,85,7.0,2,18,32,A
5,8,4,9,6,71,3.7,4,22,31,A
5,4,8,5,4,73,4.9,3,15,24,F
9,6,8,2,1,78,7.7,2,15,29,A
8,6,5,4,9,95,9.9,4,24,30,B
7,7,7,3,4,74,1.3,3,15,28,A+
8,8,5,7,5,70,1.4,3,17,32,F
8,4,6,1,3,80,4.9,4,16,22,D
7,8,4,4,4,88,6.9,2,13,36,E
7,7,8,7,9,94,4.5,4,20,37,F
8,7,6,5,7,92,10.0,3,22,24,A
6,6,7,4,8,72,2.8,4,17,35,A+
6,5,7,4,3,70,1.1,3,21,35,C
8,4,5,2,3,73,2.7,2,17,30,C
6,4,3,8,7,78,9.0,4,20,23,A+
7,5,8,4,8,97,2.3,2,12,28,C
7,7,8,2,5,85,5.3,4,18,34,C
6,8,3,9,1,76,4.8,3,14,31,A
7,4,7,7,3,74,7.0,2,15,35,B
5,5,7,3,5,82,1.5,3,12,23,B
7,6,8,7,3,80,6.9,4,14,22,B
8,6,4,1,1,83,4.2,3,18,23,B
9,7,8,1,7,91,9.3,4,17,21,A+
6,4,7,4,1,86,8.6,2,24,38,F
6,8,7,4,6,92,4.6,3,12,26,A
7,4,4,4,6,81,9.9,3,20,21,A+
7,6,6,9,7,90,1.5,4,15,20,E
9,4,6,6,1,92,8.1,4,18,37,E
9,6,4,3,3,90,4.9,4,15,27,C
8,5,4,6,9,90,4.9,2,18,27,A
5,5,6,2,2,88,2.5,3,16,29,D
8,6,6,2,5,74,5.6,4,12,37,B
6,8,6,7,3,93,1.8,4,15,30,E
7,8,6,3,5,99,6.5,3,14,20,E
8,4,8,7,7,77,3.2,2,17,26,C
7,6,8,3,1,71,7.5,3,17,27,B
7,7,5,2,3,96,6.5,4,12,33,B
8,8,4,4,6,86,7.7,3,22,38,B
8,8,3,4,7,71,7.7,4,13,27,F
9,5,5,3,3,96,2.8,4,24,38,E
5,8,3,9,4,92,1.0,3,23,23,D
9,8,3,6,6,72,4.3,3,13,29,C
5,8,7,5,5,93,9.3,2,23,29,B
8,6,4,6,9,89,6.2,4,21,23,B
5,6,8,8,1,95,7.5,4,15,27,A
6,5,5,5,5,95,8.9,4,24,26,B
9,4,4,4,1,93,9.2,4,20,34,A
9,8,6,7,8,99,5.8,4,22,27,C
9,4,4,5,7,87,5.9,3,13,29,C
7,6,3,4,5,98,8.7,4,22,26,C
7,8,8,5,6,99,8.3,3,19,38,A
8,4,6,4,4,84,7.3,2,22,22,E
8,4,4,8,9,74,6.4,4,23,28,E
7,7,4,8,3,91,6.6,2,12,35,F
9,6,8,1,2,86,4.3,3,23,33,D
7,5,3,3,7,83,8.6,3,19,26,F
5,5,6,4,2,70,6.6,2,14,31,D
9,7,3,2,6,83,3.0,4,16,20,F
7,4,8,5,8,78,3.2,3,12,35,E
8,7,4,8,3,74,8.8,3,12,22,F
7,7,5,2,3,99,6.6,3,17,20,E
6,6,5,9,3,73,4.6,3,14,25,B
7,8,7,7,1,99,2.7,3,19,21,C
9,4,5,6,9,70,6.5,3,15,26,E
7,5,8,8,5,72,2.7,2,17,27,A+
8,5,8,2,9,98,5.2,4,24,32,E
5,7,8,5,5,89,7.1,4,21,35,B
6,7,6,4,7,80,6.1,4,23,29,E
9,7,7,8,1,85,9.3,4,20,23,D
8,4,6,1,9,80,1.4,2,19,32,D
6,7,5,3,1,90,3.5,2,15,36,F
7,7,5,8,4,99,1.5,4,21,27,C
6,8,4,5,7,79,2.8,3,19,27,A
5,4,6,4,9,81,2.1,4,18,26,B
6,6,3,6,1,99,7.6,3,16,20,A
6,6,4,5,6,74,4.3,3,18,34,D
7,8,6,3,5,79,9.3,2,18,34,F
7,5,8,5,3,93,1.2,3,24,38,C
9,6,7,4,2,82,6.9,2,21,23,D
7,4,6,1,1,98,9.7,4,13,25,C
6,5,7,1,2,88,2.6,2,18,29,E
5,7,7,7,4,76,5.0,3,14,31,A+
7,4,5,4,6,99,7.3,3,19,23,A
9,5,3,1,5,85,6.7,3,19,25,B
9,6,6,6,4,98,6.1,4,20,33,C
6,7,3,1,8,75,3.9,2,22,32,E
7,7,7,8,7,79,7.6,4,15,22,E
7,4,5,9,4,96,6.9,2,21,34,F
9,7,3,3,5,79,2.5,4,14,22,F
7,5,4,7,5,95,9.7,4,20,24,A+
6,8,7,5,3,80,6.0,3,20,32,E
5,6,4,3,9,91,5.7,4,13,34,E
6,4,8,5,5,79,8.6,4,17,36,A+
7,8,3,7,2,94,6.8,2,14,25,A
6,8,3,7,4,83,1.7,4,16,37,E
8,4,3,9,4,84,5.6,3,13,22,C
8,5,8,8,5,76,8.0,4,15,28,B
7,6,6,4,8,82,7.3,2,22,27,B
7,4,7,5,5,80,9.7,2,14,39,B
5,8,7,5,1,76,1.2,4,13,30,D
6,8,7,2,2,80,3.4,4,17,30,F
5,4,6,7,3,83,5.9,2,22,27,D
7,8,3,7,3,86,6.6,3,14,20,C
7,4,3,9,6,85,3.5,4,15,21,F
9,4,8,9,9,70,8.4,3,17,39,E
5,6,4,4,1,78,2.5,3,23,23,E
7,4,6,5,6,78,1.0,4,24,21,F
8,8,5,7,9,97,9.6,3,23,21,B
9,7,6,7,4,96,4.5,2,16,32,A+
6,6,8,8,3,79,9.6,3,15,39,E
9,8,4,8,6,88,3.5,2,24,25,B
6,8,4,2,6,84,1.6,4,23,23,C
8,6,4,9,2,85,8.0,3,15,34,B
6,6,3,4,5,80,8.5,2,13,22,A
5,8,5,1,1,96,5.4,2,23,23,B
6,7,4,1,9,93,1.7,4,24,36,E
6,5,7,5,9,94,6.9,3,21,25,F
9,8,3,7,3,86,2.6,2,24,21,E
8,6,5,5,5,97,8.6,2,15,39,A+
6,4,7,3,3,99,3.5,4,23,32,C
5,4,5,7,7,88,8.6,3,19,34,F
9,6,8,1,1,82,4.8,3,16,24,F
8,6,5,1,5,75,6.4,2,22,38,F
8,5,7,2,6,84,8.1,3,21,25,C
7,6,6,1,7,85,1.4,3,21,36,A+
5,4,5,9,3,73,8.4,3,19,20,C
9,7,6,4,7,77,2.2,3,17,21,B
9,6,5,7,4,94,4.2,3,23,20,C
5,5,8,5,6,76,5.3,3,21,27,B
8,7,7,7,5,96,9.1,3,16,23,C
6,5,5,7,4,86,1.2,2,15,37,E
5,7,4,1,6,85,6.0,2,21,28,B
9,6,8,1,3,99,6.8,3,20,34,B
5,4,4,3,3,71,3.8,3,21,35,E
8,7,8,2,5,86,3.6,4,16,22,A+
7,8,8,7,5,94,5.4,2,21,20,A+
7,5,5,3,9,73,2.7,4,22,32,E
6,7,7,7,4,95,5.2,2,17,33,D
6,5,7,9,5,83,7.9,4,18,25,A+
8,4,3,1,9,77,8.6,4,22,24,B
6,5,7,3,4,74,4.5,4,23,24,F
7,5,6,6,3,74,6.6,2,22,23,B
8,8,5,9,7,74,1.0,2,24,31,C
8,5,4,5,7,96,6.0,3,12,33,C
8,7,7,3,8,74,9.8,2,20,33,D
5,5,4,8,4,72,3.8,2,23,30,B
6,6,3,5,4,75,6.4,2,19,29,D
9,5,5,6,9,99,7.9,2,23,29,B
7,6,7,2,7,70,6.5,3,22,28,A+
6,5,4,4,3,77,4.8,3,16,21,C
7,5,8,1,9,82,2.4,2,14,33,E
6,7,7,4,5,89,5.2,4,16,26,E
9,6,3,1,4,75,3.7,4,16,36,F
7,6,8,4,1,87,7.3,2,20,39,D
9,8,4,2,9,87,5.0,3,18,27,A
7,5,4,6,6,85,8.6,4,24,39,E
5,5,5,6,2,77,2.7,3,13,23,F
5,7,5,8,7,99,4.8,3,16,24,B
7,8,4,9,3,86,6.0,4,20,32,A+
7,8,8,8,6,77,2.1,2,22,26,A
9,7,5,1,8,84,6.3,3,24,25,A+
8,6,4,3,3,95,3.6,4,13,36,A+
7,4,8,6,5,79,3.1,3,19,25,B
6,7,6,1,6,70,2.3,4,23,38,A+
6,6,7,8,1,78,4.1,2,14,22,D
6,8,6,6,7,86,9.4,2,15,28,A
5,7,6,1,4,89,1.3,2,13,34,A+
9,4,7,2,7,94,8.7,3,20,27,E
5,5,4,6,7,70,4.6,2,17,34,E
6,7,4,8,5,78,6.1,2,20,20,A+
7,4,5,5,8,83,5.6,2,22,27,C
6,4,3,1,8,93,9.3,2,24,23,C
7,7,4,2,5,74,7.9,4,24,29,D
9,6,7,4,5,75,9.9,4,19,35,E
8,7,3,4,7,74,8.1,3,23,37,C
7,8,7,7,6,73,3.7,4,20,23,A+
5,4,7,2,4,97,9.7,4,16,27,E
6,4,7,7,2,85,9.9,4,17,23,A+
6,5,3,7,8,85,2.1,4,18,29,A
6,4,6,7,3,79,9.1,4,16,39,E
7,5,8,3,2,83,7.0,2,12,23,C
9,4,7,6,7,82,9.3,3,20,35,B
7,4,5,6,6,97,9.2,4,13,31,C
5,7,4,4,8,73,9.0,4,18,29,A+
6,7,8,1,6,83,9.0,3,23,30,A
7,8,4,9,7,95,2.1,4,19,21,C
6,6,4,2,2,93,2.3,4,19,35,A
5,8,3,9,2,93,2.1,3,12,38,C
8,4,5,8,6,78,1.8,2,21,31,D
8,8,5,1,9,72,4.2,2,18,23,A+
8,7,8,7,3,79,7.2,3,20,36,A+
6,4,5,3,8,84,4.2,2,22,31,B
7,4,5,9,5,93,7.5,2,22,35,A+
6,8,5,5,6,88,8.4,2,14,22,B
9,5,8,3,6,71,7.0,2,19,21,A+
7,6,6,8,3,71,5.2,4,19,26,F
5,8,5,3,5,78,3.7,3,20,25,C
8,8,5,7,1,73,2.1,2,19,20,C
7,6,3,7,2,74,5.4,2,16,34,D
7,4,3,7,3,71,7.5,3,16,31,C
8,4,5,1,4,94,5.9,4,14,32,F
